"Z_PK","Z_ENT","Z_OPT","ZLABELTEXTNUMBER","ZCONVERSIONFACTORTHEORETICALDURATION","ZDOSECHECKQUANTITYHIGH","ZDOSECHECKQUANTITYLOW","ZDOSEQUANTITYHIGH","ZDOSEQUANTITYLOW","ZLABELTEXT","ZMEMOCODE"
"51","25","15","52","1","0","0","0","0","Kauwen of fijngemaakt met vocht innemen","KFV"
"52","25","13","60","1","0","0","0","0","Niet langer dan 5 dagen achtereen gebr.","MX5DG"
"53","25","4","62","0","0","0","0","0","Dun op de huid aanbrengen","DABR"
"54","25","9","47","1","0","0","0","0","Na openen 3 jaar houdbaar","HB3J"
"55","25","5","49","1","0","0","0","0","Droog bewaren","DROOG"
"56","25","46","55","1","0","0","0","0","'s Avonds innemen","AVI"
"57","25","21","44","1","0","0","0","0","Na openen 6 weken houdbaar","HB6W"
"58","25","8","59","1","0","0","0","0","Niet meer dan 4 per week","MX4PW"
"59","25","8","56","1","0","0","0","0","Niet meer dan 4 per 24 uur","MX4PD"
"60","25","25","53","1","0","0","0","0","In de vriezer bewaren (beneden -15 C)","DIEPV"
"61","25","36","65","1","0","0","0","0","Ten minste half uur VOOR ontbijt innemen","HVOI"
"62","25","39","78","1","0","0","0","0","Kort voor of tijdens het eten","VTE"
"63","25","6","81","1","0","0","0","0","Ten minste 1 uur VOOR het eten innemen","1VE"
"64","25","17","64","0","0","0","0","0","Gebruik volgens schema trombosedienst","GVT"
"65","25","5","68","1","0","0","0","0","Gorgelen, daarna uitspugen","GORGU"
"66","25","7","76","1","0","0","0","0","2 uur voor en 1 uur na innemen niet eten","2V1NN"
"67","25","112","74","1","0","0","0","0","Na gebruik mond spoelen","NGMS"
"68","25","135","71","1","0","0","0","0","Ter inhalatie via de mond","INHM"
"69","25","3","79","1","0","0","0","0","1 uur voor en 1 uur na innemen niet eten","1V1NN"
"70","25","3","82","1","0","0","0","0","100 ml op 1 liter handwarm water","10%WW"
"71","25","4","73","0","0","0","0","0","Tot 20 druppels op 1 l heet water stomen","STOM"
"72","25","9","66","1","0","0","0","0","2 uur voor en 2 uur na innemen niet eten","2V2NN"
"73","25","26","80","1","0","0","0","0","Na openen 1 dag houdbaar","HB1D"
"74","25","47","75","1","0","0","0","0","Op lichaamstemperatuur brengen voor gebr","LTEMP"
"75","25","17","67","1","0","0","0","0","Tablet ONDER de tong laten oplossen","OTSM"
"76","25","21","70","1","0","0","0","0","Langzaam opzuigen","OPZL"
"77","25","21","63","1","0","0","0","0","Let op: beschadigt zachte contactlenzen","CONTL"
"78","25","9","72","1","0","0","0","0","Ter inhalatie via de neus","INHN"
"79","25","49","77","1","0","0","0","0","Op de tong laten smelten, wegslikken","SMELT"
