"Z_PK","Z_ENT","Z_OPT","ZACCORDINGTOEXPERTS","ZMONITORINGNUMBER","ZNEEDSACTION","ZTRACKBYMONITORING","ZFOLDER","ZMONITORINGTYPE","ZMONITORINGDESCRIPTION"
"48","8","13","1","88","0","0","null","3268","ISCHEM.H.(INCL.ANGINA P): SYMP.MIM. MET VNL BETA-1"
"49","8","206","1","91","1","0","null","3268","HYPERTENSIE: CORTICOSTEROIDEN"
"50","8","10","0","79","0","0","null","3268","HARTFALEN: ZOETHOUT"
"51","8","6","1","84","1","0","null","3268","ISCHEM.HARTZ.(INCL.ANGINA PECTORIS): ERGOTAMINE"
"52","8","7","1","73","1","0","null","3268","ASTMA/COPD: CARBOPROST,DINOPROSTON, SULPROSTON"
"53","8","117","1","81","1","0","null","3268","HARTFALEN: BETABLOKKERS (NIET GEINDICEERD BIJ HF)"
"54","8","2","0","72","0","0","null","3268","ASTMA/COPD: HISTAMINE"
"55","8","90","1","93","1","0","null","3268","HYPERTENSIE: AMFETAMINE"
"56","8","33","1","82","1","0","null","3268","HARTFALEN: THYREOMIMETICA"
"57","8","36","0","86","0","0","null","3268","ISCHEM.H.(INCL.ANGINA P): ALFA-SYMPATHICOLYTICA"
"58","8","4","0","87","0","0","null","3268","ULCUS PEPTICUM: NICOTINEZUUR EN ANALOGA"
"59","8","113","1","74","1","0","null","3268","ASTMA/COPD: BETABLOKKERS, NIET-SELECTIEF"
"60","8","4","1","80","1","0","null","3268","HARTFALEN: DISULFIRAM"
"61","8","90","1","98","1","0","null","3268","DEPRESSIE: AMFETAMINEN"
"62","8","6","1","110","1","0","null","3270","ZWANGERSCHAP: KININE"
"63","8","29","1","121","1","0","null","3270","ZWANGERSCHAP: LITHIUMZOUTEN"
"64","8","312","1","120","1","0","null","3270","ZWANGERSCHAP: ONCOLYTICA"
"65","8","4","1","111","1","0","null","3270","ZWANGERSCHAP: PENICILLAMINE"
"66","8","22","0","99","0","0","null","3268","ULCUS PEPTICUM: NICOTINE"
"67","8","25","1","114","1","0","null","3270","ZWANGERSCHAP: ANTI-ANDROGENEN"
"68","8","16","0","103","0","0","null","3268","MYASTHENIE: ZOLPIDEM EN ZOPICLON"
"69","8","78","1","101","1","0","null","3268","SCHILDKLIERSTOORNIS: SYMPATHICOMIMETICA"
"70","8","2","1","117","1","0","null","3270","ZWANGERSCHAP: DANAZOL"
"71","8","5","1","125","1","0","null","3270","ZWANGERSCHAP: GRISEOFULVINE"
"72","8","3","1","109","1","0","null","3270","ZWANGERSCHAP: HYDROXYCHLOROQUINE"
"73","8","1","1","118","1","0","null","3270","ZWANGERSCHAP: RETINOIDEN"
"74","8","1","1","115","1","0","null","3270","ZWANGERSCHAP: DIETHYLSTILBESTROL"
"75","8","16","1","113","1","0","null","3270","ZWANGERSCHAP: ANDROGENEN/ANABOLE STEROIDEN"
"76","8","3","1","105","1","0","null","3270","ZWANGERSCHAP: KINIDINE"
"77","8","17","0","100","0","0","null","3268","SCHILDKLIERSTOORNIS: JODIUMBEVATTENDE PREPARATEN"
"78","8","2","1","119","1","0","null","3270","ZWANGERSCHAP: METHYLERGOMETRINE"
"79","8","7","1","130","1","0","null","3270","ZWANGERSCHAP: JODIUM/JODIDEN/JODATEN"
